SOLVER glpk
LB carb_glyox_2.3.3.9_4.1.3.1_MALSYN-RXN 0.0
LB oxp_redox_1.6.5.3_RXN0-5330 0.0
LB oxp_redox_1.10.3.13_soxABCD_TRANS-RXN-240 0.0
LB oxp_redox_1.10.3.13_soxM_TRANS-RXN-240 0.0
LB oxp_redox_1.10.3.13_doxABCDE_TRANS-RXN-240 0.0
LB oxp_3.6.3.14_ATP-synthase 0.0
LB carb_glycogen_trehalose_2.7.7.9_GLUC1PURIDYLTRANS-RXN 0.0
LB carb_glycogen_2.7.7.27_GLUC1PADENYLTRANS-RXN 0.0
LB carb_glycogen_2.4.1.21_GLYCOGENSYN-RXN 0.0
LB carb_glycogen_2.4.1.21_glycogensynthase-upd 0.0
LB carb_trehalose_3.2.1.141_3.2.1.141-RXN 0.0
LB carb_rhamnose_1.1.1.133_BS187148 0.0
UB carb_rhamnose_1.1.1.133_DTDPDEHYRHAMREDUCT-RXN 0.0
LB carb_carbon-fixation_6.3.4.15_BIOTINLIG-RXN 0.0
LB carb_carbon-fixation_6.3.4.14_BIOTIN-CARBOXYL-RXN 0.0
LB carb_carbon-fixation_6.4.1.2_RXN0-5055 0.0
UB carb_carbon-fixation_1.1.1.298_RXN-8974 0.0
LB carb_carbon-fixation_6.2.1.36_RXN-9086 0.0
LB carb_carbon-fixation_6.4.1.3_PROPIONYL-COA-CARBOXY-RXN 0.0
LB carb_carbon-fixation_6.2.1.-_RXN-9092 0.0
LB carb_carbon-fixation_4.2.1.55_3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN 0.0
LB aa_gln_6.3.1.2_GLUTAMINESYN-RXN 0.0
LB aa_glu_salvage_3.5.2.9_5-OXOPROLINASE-ATP-HYDROLYSING-RXN 0.0
LB aa_arg_orn_arg_2.3.1.1_N-ACETYLTRANSFER-RXN 0.0
LB aa_arg_orn_2.7.2.8_ACETYLGLUTKIN-RXN 0.0
LB aa_arg_orn_3.5.1.16_ACETYLORNDEACET-RXN 0.0
LB aa_ile_2.2.1.6_ACETOOHBUTSYN-RXN 0.0
LB aa_ile_4.2.1.9_DIHYDROXYMETVALDEHYDRAT-RXN 0.0
LB aa_val_leu_2.2.1.6_ACETOLACTSYN-RXN 0.0
LB aa_val_leu_4.2.1.9_DIHYDROXYISOVALDEHYDRAT-RXN 0.0
LB aa_leu_2.3.3.13_2-ISOPROPYLMALATESYN-RXN 0.0
LB aa_leu_1.1.1.85_RXN-13158 0.0
LB carbam_aa_arg_oro_6.3.5.5_CARBPSYN-RXN 0.0
LB aa_arg_ureacyc_6.3.4.5_ARGSUCCINSYN-RXN 0.0
UB aa_pro_carb_degra-arg_1.5.1.2_PYRROLINECARBREDUCT-RXN_NAD 0.0
UB aa_pro_carb_degra-arg_1.5.1.2_PYRROLINECARBREDUCT-RXN_NADP 0.0
LB aa_hser_hcys_thr_met_2.7.2.4_ASPARTATEKIN-RXN 0.0
UB aa_hser_hcys_thr_met_1.1.1.3_HOMOSERDEHYDROG-RXN_NAD 0.0
UB aa_hser_hcys_thr_met_1.1.1.3_HOMOSERDEHYDROG-RXN_NADP 0.0
LB aa_thr_met_2.7.1.39_HOMOSERKIN-RXN 0.0
LB aa_thr_4.2.3.1_THRESYN-RXN 0.0
LB aa_ser_gly_cys_sec_trp_3.1.3.3_RXN0-5114 0.0
UB aa_his_2.4.2.17_ATPPHOSPHORIBOSYLTRANS-RXN 0.0
LB aa_his_3.6.1.31_HISTPRATPHYD-RXN 0.0
LB aa_his_3.5.4.19_HISTCYCLOHYD-RXN 0.0
LB aa_his_5.3.1.16_PRIBFAICARPISOM-RXN 0.0
LB aa_his_2.4.2.-_GLUTAMIDOTRANS-RXN 0.0
LB aa_his_4.2.1.19_IMIDPHOSDEHYD-RXN 0.0
LB aa_his_3.1.3.15_HISTIDPHOS-RXN 0.0
LB aa_his_1.1.1.23_BS371011 0.0
LB aa_his_1.1.1.23_BS187855 0.0
LB aa_phe_tyr_trp_shiki_2.5.1.54_DAHPSYN-RXN 0.0
LB aa_phe_tyr_trp_shiki_4.2.3.4_3-DEHYDROQUINATE-SYNTHASE-RXN 0.0
UB aa_phe_tyr_trp_shiki_1.1.1.25_RXN-7968_NADP 0.0
LB aa_phe_tyr_trp_shiki_2.7.1.71_SHIKIMATE-KINASE-RXN 0.0
LB aa_phe_tyr_trp_shiki_4.2.3.5_CHORISMATE-SYNTHASE-RXN 0.0
UB aa_trp_2.4.2.18_PRTRANS-RXN 0.0
LB aa_trp_5.3.1.24_PRAISOM-RXN 0.0
LB aa_trp_4.1.1.48_IGPSYN-RXN 0.0
LB aa_trp_4.2.1.20_RXN0-2382 0.0
LB aa_phe_4.2.1.51_PREPHENATEDEHYDRAT-RXN 0.0
LB aa_tyr_1.3.1.12_PREPHENATEDEHYDROG-RXN 0.0
LB tRNA_aa_asn_6.1.1.-_6.1.1.23_RXN490-3616 0.0
LB tRNA_aa_asn_6.3.5.6_6.3.5.6-RXN 0.0
LB aa_asn_3.1.1.29_RXN-12460 0.0
LB aa_lys_4.3.3.7_DIHYDRODIPICSYN-RXN 0.0
UB aa_lys_1.17.1.8_RXN-14014 0.0
LB aa_lys_2.3.1.89_2.3.1.89-RXN 0.0
LB aa_lys_2.6.1.-_RXN-4822 0.0
LB aa_lys_3.5.1.47_N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN 0.0
LB aa_lys_4.1.1.20_DIAMINOPIMDECARB-RXN 0.0
LB aa_met_4.4.1.8_CYSTATHIONINE-BETA-LYASE-RXN 0.0
LB aa_met_2.5.1.48_O-SUCCHOMOSERLYASE-RXN 0.0
LB aa_met_cof_sulfopterin_2.1.1.13_HOMOCYSMETB12-RXN 0.0
LB aa_met_2.5.1.-_CYSPH-RXN 0.0
LB aa_met_cof_sam_2.1.1.-_HOMOCYSTEINE-S-METHYLTRANSFERASE-RXN 0.0
LB aa_met_salvage_5.3.1.23_5.3.1.23-RXN 0.0
LB aa_met_salvage_4.2.1.109_R145-RXN 0.0
LB aa_met_salvage_3.1.3.77_3.1.3.77-RXN 0.0
LB aa_met_salvage_1.13.11.54_R147-RXN 0.0
LB cof_special-quinones_unknown-prenyltransferase 0.0
LB cof_special-quinones_1.3.99.34_prenylated-benzothiophendiol-reduction 0.0
LB cof_plp_4.3.3.6_RXN-11322 0.0
LB cof_biotin_6.3.4.15_BS398826 0.0
LB cof_flavin_3.5.4.29_RXN-10055 0.0
LB cof_flavin_3.5.1.102_RXN-10056 0.0
UB cof_flavin_1.1.1.302_RXN-10057 0.0
LB cof_flavin_3.5.4.26_RIBOFLAVINSYNDEAM-RXN 0.0
UB cof_flavin_1.1.1.193_RIBOFLAVINSYNREDUC-RXN 0.0
LB cof_flavin_3.1.3.-_riboflavinphosphatase 0.0
LB cof_flavin_4.1.99.12_DIOHBUTANONEPSYN-RXN 0.0
LB cof_flavin_2.5.1.78_LUMAZINESYN-RXN 0.0
LB cof_flavin_2.5.1.9_RIBOFLAVIN-SYN-RXN 0.0
LB cof_flavin_2.7.1.161_RXN-9296 0.0
LB cof_flavin_2.7.7.2_FADSYN-RXN 0.0
LB cof_thiamin_2.7.7.73_RXN-9789 0.0
LB cof_thiamin_4.1.99.19_RXN-11319 0.0
LB cof_thiamin_2.8.1.10_THIAZOLSYN2-RXN 0.0
LB cof_thiamin_2.5.1.3_RXN-12611 0.0
LB cof_thiamin_4.1.99.17_PYRIMSYN1-RXN 0.0
LB cof_thiamin_2.7.4.7_PYRIMSYN3-RXN 0.0
LB cof_thiamin_plp_2.2.1.7_DXS-RXN 0.0
LB cof_thiamin_2.7.4.16_THI-P-KIN-RXN 0.0
LB cof_thiamin_3.1.3.2_RXNQT-4191 0.0
LB cof_tetrapyrrole_tRNA_6.1.1.17_GLURS-RXN 0.0
LB cof_cobalamin-anaerobic_4.99.1.3_RXN-8759 0.0
LB cof_cobalamin-anaerobic_2.1.1.151_RXN-8760 0.0
LB cof_cobalamin-anaerobic-anaerobic_2.1.1.133_RXN-8762 0.0
LB cof_cobalamin-anaerobic_3.7.1.12_RXN-8763 0.0
LB cof_cobalamin-anaerobic_2.1.1.195_RXN-8764 0.0
LB cof_cobalamin-anaerobic_1.3.1.54_RXN-8765 0.0
LB cof_cobalamin-anaerobic_2.1.1.196_RXN-8766 0.0
LB cof_cobalamin-anaerobic_2.1.1.dg_RXN-8767 0.0
LB cof_cobalamin-anaerobic_5.4.1.2_RXN-8768 0.0
LB cof_cobalamin-anaerobic_6.3.5.9_RXN-8769 0.0
UB cof_cobalamin_1.16.8.1_R343-RXN 0.0
LB cof_cobalamin_2.5.1.17_R344-RXN 0.0
LB cof_cobalamin_6.3.5.10_R345-RXN 0.0
LB cof_aminoprop_cobalamin_2.7.1.177_RXN-8626 0.0
LB cof_aminoprop_cobalamin_4.1.1.81_4.1.1.81-RXN 0.0
LB cof_cobalamin_6.3.1.10_RXN-6261 0.0
LB cof_cobalamin_2.7.8.26_COBALAMIN5PSYN-RXN 0.0
LB cof_cobalamin_3.1.3.73_RXN-8770 0.0
LB cof_cobalamin_1.13.11.79_RXN-8771 0.0
LB cof_cobalamin_2.4.2.21_DMBPPRIBOSYLTRANS-RXN 0.0
UB cof_coa_1.1.1.169_2-DEHYDROPANTOATE-REDUCT-RXN 0.0
LB cof_coa_6.3.2.1_PANTOATE-BETA-ALANINE-LIG-RXN 0.0
LB cof_coa_2.7.1.33_PANTOTHENATE-KIN-RXN 0.0
LB cof_coa_6.3.2.5_P-PANTOCYSLIG-RXN 0.0
LB cof_coa_4.1.1.36_P-PANTOCYSDECARB-RXN 0.0
LB cof_coa_2.7.7.3_PANTEPADENYLYLTRAN-RXN 0.0
LB cof_coa_2.7.1.24_DEPHOSPHOCOAKIN-RXN 0.0
LB cof_nad_1.4.3.16_L-ASPARTATE-OXID-RXN 0.0
LB cof_nad_2.5.1.72_QUINOLINATE-SYNTHA-RXN 0.0
LB cof_nad_2.4.2.19_QUINOPRIBOTRANS-RXN 0.0
LB cof_nad_2.7.7.18_NICONUCADENYLYLTRAN-RXN 0.0
LB cof_nad_6.3.1.5_BR147 0.0
LB cof_nad_2.7.1.23_NAD-KIN-RXN 0.0
LB cof_nad_3.1.4.1_BS73730 0.0
LB cof_nad_salvage_3.2.2.5_NADNUCLEOSID-RXN 0.0
LB cof_nad_salvage_3.6.1.13_RXN0-1441 0.0
LB cof_nad_salvage_4.2.1.136_RXN0-6727 0.0
LB cof_nad_salvage_3.6.1.22_BS141282 0.0
LB cof_nad_salvage_3.6.1.22_NADPYROPHOSPHAT-RXN 0.0
LB cof_nad_salvage_2.7.7.1_2.7.7.1-RXN 0.0
LB cof_tetrahydrosulfopterin_archaeosine_3.5.4.16_GTP-CYCLOHYDRO-I-RXN 0.0
LB cof_archaeosine_4.1.2.50_RXN0-5507 0.0
LB cof_archaeosine_4.3.99.3_RXN0-6575 0.0
LB cof_archaeosine_6.3.4.20_RXN-12093 0.0
LB cof_archaeosine_2.4.2.48_RXN-12144 0.0
LB cof_archaeosine_2.6.1.97_RXN-12145 0.0
LB cof_tetrahydrosulfopterin_3.6.1.-_H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN 0.0
LB cof_tetrahydrosulfopterin_3.6.1.-_DIHYDRONEOPTERIN-MONO-P-DEPHOS-RXN 0.0
LB cof_tetrahydrosulfopterin_6.3.3.2_5-FORMYL-THF-CYCLO-LIGASE-RXN 0.0
LB cof_sulfopterin_3.5.1.10_FORMYLTHFDEFORMYL-RXN 0.0
LB cof_sam_2.5.1.6_S-ADENMETSYN-RXN 0.0
LB cof_sam_3.3.1.1_ADENOSYLHOMOCYSTEINASE-RXN 0.0
LB cof_f420_RXN-8076 0.0
LB cof_f420_2.7.7.68_RXN-8077 0.0
LB cof_f420_2.5.1.77_RXN-8079 0.0
LB cof_f420_2.7.8.28_RXN-8078 0.0
LB sulf_3.1.3.7_325-BISPHOSPHATE-NUCLEOTIDASE-RXN 0.0
UB nuc_purin_de-novo_thiamin_2.4.2.14_PRPPAMIDOTRANS-RXN 0.0
LB nuc_purin_de-novo_thiamin_6.3.4.13_GLYRIBONUCSYN-RXN 0.0
LB nuc_purin_de-novo_thiamin_2.1.2.-_GARTRANSFORMYL2-RXN 0.0
LB nuc_purin_de-novo_thiamin_6.3.5.3_FGAMSYN-RXN 0.0
LB nuc_purin_de-novo_thiamin_6.3.3.1_AIRS-RXN 0.0
LB nuc_purin_de-novo_6.3.2.6_SAICARSYN-RXN 0.0
LB nuc_purin_de-novo_6.3.4.-_RXN-10066 0.0
LB nuc_purin_de-novo_6.3.5.2_GMP-SYN-GLUT-RXN 0.0
LB nuc_purin_de-novo_6.3.4.4_ADENYLOSUCCINATE-SYNTHASE-RXN 0.0
LB nuc_pyrim_de-novo_1.3.5.2_RXN0-6491 0.0
LB nuc_pyrim_de-novo_1.3.98.1_BS258661 0.0
LB nuc_pyrim_de-novo_4.1.1.23_OROTPDECARB-RXN 0.0
LB nuc_pyrim_de-novo_2.7.4.22_RXN-12002 0.0
LB nuc_pyrim_de-novo_6.3.4.2_CTPSYN-RXN 0.0
LB nuc_purin_6.3.4.18_RXN0-742 0.0
LB nuc_purin_5.4.99.18_RXN0-743 0.0
LB nuc_purin_3.6.5.4_RXN0-5462 0.0
LB nuc_purin_4.6.1.1_ADENYLATECYC-RXN 0.0
LB nuc_purin_salvage_3.5.4.3_GUANINE-DEAMINASE-RXN 0.0
LB nuc_purin_2.7.4.8_GUANYL-KIN-RXN 0.0
LB nuc_purin_3.6.1.15_3.6.3.50-RXN 0.0
LB nuc_pyrim_3.6.1.15_RXN-12196 0.0
LB nuc_pyrim_3.1.4.1_BS139757 0.0
LB nuc_pyrim_2.7.4.9_BS359746 0.0
LB nuc_pyrim_2.7.4.9_DTMPKI-RXN 0.0
UB nuc_pyrim_1.17.4.1_CDPREDUCT-RXN 0.0
UB nuc_pyrim_1.17.4.1_UDPREDUCT-RXN 0.0
UB nuc_purin_1.17.4.1_ADPREDUCT-RXN 0.0
UB nuc_purin_1.17.4.1_GDPREDUCT-RXN 0.0
LB nuc_pyrim_3.5.4.13_DCTP-DEAM-RXN 0.0
LB nuc_pyrim_3.5.4.13_RXN-14118 0.0
LB nuc_pyrim_3.6.1.19_RXN-12195 0.0
LB nuc_pyrim_3.6.1.19_BS141286 0.0
LB nuc_pyrim_3.6.1.19_BS141301 0.0
LB nuc_pyrim_3.6.1.19_BS141340 0.0
LB nuc_purin_3.6.1.19_BS359054 0.0
LB nuc_purin_3.6.1.19_BS373042 0.0
LB nuc_purin_3.6.1.19_BS384566 0.0
LB nuc_pyrim_3.6.1.19_BS384570 0.0
LB nuc_purin_3.6.1.19_BS384600 0.0
LB nuc_purin_3.6.1.19_BS402613 0.0
LB nuc_purin_3.6.1.19_RXN-14214 0.0
LB nuc_pyrim_3.6.1.19_RXN-14216 0.0
LB nuc_purin_3.6.1.19_RXN0-5462 0.0
LB nuc_pyrim_3.6.1.19_BS93276 0.0
LB nuc_pyrim_3.6.1.15_RXN-12195 0.0
LB nuc_pyrim_3.6.1.15_BS141286 0.0
LB nuc_pyrim_3.6.1.15_BS141301 0.0
LB nuc_pyrim_3.6.1.15_BS141340 0.0
LB nuc_purin_3.6.1.15_BS359054 0.0
LB nuc_purin_3.6.1.15_BS373042 0.0
LB nuc_purin_3.6.1.15_BS384566 0.0
LB nuc_pyrim_3.6.1.15_BS384570 0.0
LB nuc_purin_3.6.1.15_BS384600 0.0
LB nuc_purin_3.6.1.15_BS402613 0.0
LB nuc_purin_3.6.1.15_RXN-14214 0.0
LB nuc_pyrim_3.6.1.15_RXN-14216 0.0
LB nuc_purin_3.6.1.15_RXN0-5462 0.0
LB nuc_pyrim_3.6.1.15_BS93276 0.0
LB nuc_pyrim_2.1.1.148_RXN-8850 0.0
LB nuc_pyrim_2.7.4.9_BR48071 0.0
LB nuc_pyrim_3.6.1.3_BS141341 0.0
LB nuc_purin_3.6.1.3_3.6.3.50-RXN 0.0
LB nuc_purin_salvage_3.2.2.1_xanthosine 0.0
UB nuc_purin_salvage_2.4.2.22_XANPRIBOSYLTRAN-RXN 0.0
LB nuc_purin_salvage_2.4.2.7_BS354829 0.0
UB nuc_purin_salvage_2.4.2.7_ADENPRIBOSYLTRAN-RXN 0.0
UB nuc_purin_salvage_2.4.2.8_R00190 0.0
UB nuc_purin_salvage_2.4.2.8_R02142 0.0
UB nuc_purin_salvage_2.4.2.8_GUANPRIBOSYLTRAN-RXN 0.0
UB nuc_purin_salvage_2.4.2.8_HYPOXANPRIBOSYLTRAN-RXN 0.0
LB nuc_purin_salvage_3.1.3.5_AMP-DEPHOSPHORYLATION-RXN 0.0
LB nuc_purin_salvage_3.1.3.5_XMPXAN-RXN 0.0
LB nuc_purin_salvage_3.1.3.5_BS64635 0.0
LB nuc_pyrim_salvage_cof_beta-ala_coa_3.1.3.5_RXN-14025 0.0
LB nuc_pyrim_salvage_3.1.3.5_RXN-14026 0.0
LB nuc_purin_salvage_3.1.3.5_RXN-7607 0.0
LB nuc_purin_salvage_3.1.3.5_RXN-7609 0.0
LB nuc_purin_salvage_3.1.3.5_dTMP 0.0
LB nuc_purin_salvage_3.1.3.5_dUMP 0.0
LB nuc_purin_salvage_3.1.3.5_dAMP 0.0
LB nuc_pyrim_salvage_3.5.2.2_RXN-11211 0.0
LB nuc_pyrim_salvage_3.5.1.6_RXN-11210 0.0
LB nuc_pyrim_salvage_cof_beta-ala_coa_3.5.2.2_DIHYDROPYRIMIDINASE-RXN 0.0
LB nuc_pyrim_salvage_cof_beta-ala_coa_3.5.1.6_BETA-UREIDOPROPIONASE-RXN 0.0
LB nuc_pyrim_salvage_3.5.4.1_CYTDEAM-RXN 0.0
LB nuc_pyrim_salvage_cof_beta-ala_coa_3.2.2.3_uridine 0.0
LB nuc_purin_salvage_1.17.1.4_RXN-7682 0.0
LB nuc_pyrim_salvage_3.2.2.3_BS214506 0.0
LB nuc_pyrim_salvage_3.2.2.3_RXN0-361 0.0
LB nuc_purin_salvage_3.2.2.8_R01245 0.0
